ID;Age;Income;Personal Loan
1;25;49;0
2;45;34;0
3;39;11;0
4;35;100;0
5;35;45;0
6;37;29;0
7;53;72;0
8;50;22;0
9;35;81;0
10;34;180;1
11;65;105;0
12;29;45;0
13;48;114;0
14;59;40;0
15;67;112;0
16;60;22;0
17;38;130;1
18;42;81;0
19;46;193;1
20;55;21;0
21;56;25;0
22;57;63;0
23;29;62;0
24;44;43;0
25;36;152;0
26;43;29;0
27;40;83;0
28;46;158;0
29;56;48;0
30;38;119;1
31;59;35;0
32;40;29;0
33;53;41;0
34;30;18;0
35;31;50;0
36;48;81;0
37;59;121;0
38;51;71;0
39;42;141;1
40;38;80;0
41;57;84;0
42;34;60;0
43;32;132;1
44;39;45;0
45;46;104;0
46;57;52;0
47;39;43;0
48;37;194;1
49;56;81;0
50;40;49;0
51;32;8;0
52;61;131;0
53;30;72;0
54;50;190;1
55;29;44;0
56;41;139;0
57;55;29;0
58;56;131;1
59;28;93;0
60;31;188;0
61;49;39;0
62;47;125;0
63;42;22;0
64;42;32;0
65;47;105;0
66;59;131;0
67;62;105;0
68;53;45;0
69;47;60;0
70;53;20;0
71;42;115;0
72;53;69;0
73;44;130;0
74;41;85;0
75;28;135;0
76;31;135;1
77;58;12;0
78;46;29;0
79;54;133;1
80;50;19;0
81;60;41;0
82;47;40;0
83;41;82;0
84;33;50;0
85;46;18;0
86;27;109;0
87;40;42;0
88;48;78;0
89;65;51;0
90;25;113;0
91;55;118;1
92;35;29;0
93;43;34;0
94;60;64;0
95;65;121;0
96;38;48;0
97;41;80;0
98;54;161;0
99;49;94;0
100;66;15;0
101;48;74;0
102;61;30;0
103;53;44;0
104;43;22;0
105;56;38;0
106;24;35;0
107;43;69;0
108;42;43;0
109;33;32;0
110;43;49;0
111;41;9;0
112;62;45;0
113;40;82;0
114;58;92;0
115;39;39;0
116;65;81;0
117;54;35;0
118;58;61;0
119;41;73;0
120;32;112;0
121;54;12;0
122;52;38;0
123;58;73;0
124;37;84;0
125;39;78;0
126;60;80;0
127;31;115;0
128;34;82;0
129;38;74;0
130;41;70;0
131;28;81;0
132;58;149;1
133;31;51;0
134;30;39;0
135;53;98;0
136;58;45;0
137;59;49;0
138;49;128;0
139;59;42;0
140;59;18;0
141;51;31;0
142;35;58;0
143;33;48;0
144;25;54;0
145;49;70;0
146;59;124;0
147;46;84;0
148;50;83;0
149;52;163;0
150;48;42;0
151;46;118;0
152;26;132;1
153;57;24;0
154;60;22;0
155;54;58;0
156;24;60;0
157;26;15;0
158;41;83;0
159;32;79;0
160;61;41;0
161;29;134;1
162;61;80;0
163;38;52;0
164;28;70;0
165;53;92;0
166;27;43;0
167;25;21;0
168;33;23;0
169;50;13;0
170;27;112;0
171;27;138;0
172;52;11;0
173;38;171;0
174;58;42;0
175;42;168;1
176;45;85;0
177;52;44;0
178;29;65;0
179;53;24;0
180;62;11;0
181;51;38;0
182;36;10;0
183;24;135;0
184;29;148;1
185;52;63;0
186;39;115;0
187;48;45;0
188;46;159;1
189;64;169;0
190;55;112;0
191;60;93;0
192;51;29;0
193;50;85;0
194;48;21;0
195;53;144;0
196;34;13;0
197;48;165;0
198;55;9;0
199;27;59;0
200;36;158;1
201;32;29;0
202;35;20;0
203;30;68;0
204;58;65;0
205;56;61;0
206;38;91;0
207;49;31;0
208;34;71;0
209;40;73;0
210;64;172;1
211;51;20;0
212;44;55;0
213;46;69;0
214;57;155;0
215;54;94;0
216;38;92;0
217;27;125;0
218;39;74;0
219;44;72;0
220;56;61;0
221;32;25;0
222;45;83;0
223;26;104;0
224;55;41;0
225;52;58;0
226;39;93;0
227;24;39;0
228;47;148;0
229;47;53;0
230;48;71;0
231;47;92;0
232;35;61;0
233;46;38;0
234;62;58;0
235;26;80;0
236;38;71;0
237;43;89;0
238;62;83;0
239;57;28;0
240;28;52;0
241;51;70;0
242;48;71;0
243;41;75;0
244;65;170;1
245;41;78;0
246;35;25;0
247;38;60;0
248;53;120;1
249;55;99;0
250;26;55;0
251;30;29;0
252;54;170;1
253;65;53;0
254;47;138;0
255;65;134;1
256;66;42;0
257;26;99;0
258;66;18;0
259;35;24;0
260;56;55;0
261;51;58;0
262;42;111;1
263;49;33;0
264;27;74;0
265;45;38;0
266;49;23;0
267;63;61;0
268;47;81;0
269;64;129;0
270;43;33;0
271;60;63;0
272;40;70;0
273;29;45;0
274;41;65;0
275;30;74;0
276;49;50;0
277;30;22;0
278;29;30;0
279;50;21;0
280;39;155;0
281;33;64;0
282;57;65;0
283;34;71;0
284;61;40;0
285;44;69;0
286;40;69;0
287;51;45;0
288;37;62;0
289;44;172;1
290;42;24;0
291;51;80;0
292;43;8;0
293;30;38;0
294;45;93;0
295;35;55;0
296;60;64;0
297;34;122;0
298;55;70;0
299;43;81;0
300;41;159;1
301;34;70;0
302;65;150;0
303;45;152;0
304;49;195;1
305;48;22;0
306;60;22;0
307;55;79;0
308;42;33;0
309;32;128;0
310;62;91;0
311;57;39;0
312;52;121;0
313;36;21;0
314;34;41;0
315;63;45;0
316;24;51;0
317;57;165;1
318;40;119;1
319;27;110;0
320;65;20;0
321;60;64;0
322;44;101;1
323;63;101;1
324;59;99;1
325;56;158;1
326;54;89;0
327;52;80;0
328;58;114;0
329;60;49;0
330;28;191;0
331;54;78;0
332;32;28;0
333;59;42;0
334;63;140;0
335;48;45;0
336;56;122;0
337;36;65;0
338;57;68;0
339;29;153;0
340;39;89;0
341;59;91;0
342;31;55;0
343;43;118;0
344;35;22;0
345;54;63;0
346;51;12;0
347;44;50;0
348;25;43;0
349;40;173;1
350;26;60;1
351;39;113;0
352;28;155;1
353;52;91;0
354;53;55;0
355;44;173;0
356;43;71;0
357;56;24;0
358;38;42;0
359;30;141;0
360;32;32;0
361;35;55;0
362;43;153;0
363;58;113;0
364;25;30;0
365;54;29;0
366;57;174;1
367;50;35;0
368;32;98;0
369;63;30;0
370;31;58;0
371;36;25;0
372;58;19;0
373;56;44;0
374;49;20;0
375;30;98;0
376;33;90;0
377;45;61;0
378;30;40;0
379;47;38;0
380;25;28;0
381;63;34;0
382;55;73;0
383;65;133;1
384;44;53;0
385;51;21;0
386;35;40;0
387;30;41;0
388;31;82;0
389;54;100;1
390;45;155;0
391;45;45;0
392;58;9;0
393;54;48;0
394;53;18;0
395;33;80;0
396;60;64;0
397;50;29;0
398;26;48;0
399;54;23;0
400;28;84;0
401;36;179;1
402;29;30;0
403;54;93;0
404;55;39;0
405;61;60;0
406;36;133;0
407;45;125;0
408;64;58;0
409;60;89;0
410;49;82;0
411;47;110;0
412;60;54;0
413;45;89;0
414;32;42;0
415;52;41;0
416;35;38;0
417;40;85;0
418;53;83;0
419;27;33;0
420;58;50;0
421;47;58;0
422;28;115;1
423;46;145;0
424;43;161;0
425;56;38;0
426;28;28;0
427;42;75;0
428;32;35;0
429;62;24;0
430;37;78;0
431;51;113;0
432;39;75;0
433;43;91;0
434;52;31;0
435;30;45;0
436;52;80;0
437;61;50;0
438;36;31;0
439;58;113;1
440;47;29;0
441;64;59;0
442;52;43;0
443;58;122;1
444;48;29;0
445;64;91;0
446;58;65;0
447;47;22;0
448;49;71;0
449;31;60;0
450;61;60;0
451;51;69;0
452;28;48;0
453;39;21;0
454;54;53;0
455;50;29;0
456;30;60;0
457;64;42;0
458;29;69;0
459;48;20;0
460;35;200;0
461;60;141;0
462;55;81;0
463;29;183;1
464;48;149;1
465;43;83;1
466;66;35;0
467;25;13;0
468;45;39;0
469;34;21;0
470;48;10;0
471;32;84;0
472;50;30;0
473;43;31;0
474;64;182;1
475;60;114;0
476;43;152;1
477;60;53;0
478;64;24;0
479;44;150;0
480;60;132;0
481;54;68;0
482;33;53;0
483;56;173;1
484;29;30;0
485;25;113;0
486;60;15;0
487;55;84;0
488;39;88;0
489;37;43;0
490;53;43;0
491;34;90;0
492;42;34;0
